======== VARIABLES ========
gamma_0_19_3: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,0->1,2->1,1->0],t=3)
s_0_20: s(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,1->0,0->1,2->1])
gamma_0_20_0: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,1->0,0->1,2->1],t=0)
gamma_0_20_1: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,1->0,0->1,2->1],t=1)
gamma_0_20_2: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,1->0,0->1,2->1],t=2)
gamma_0_20_3: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,1->0,0->1,2->1],t=3)
s_0_21: s(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,1->0,2->1,0->1])
gamma_0_21_0: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,1->0,2->1,0->1],t=0)
gamma_0_21_1: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,1->0,2->1,0->1],t=1)
gamma_0_21_2: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,1->0,2->1,0->1],t=2)
gamma_0_21_3: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,1->0,2->1,0->1],t=3)
s_0_22: s(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,2->1,0->1,1->0])
gamma_0_22_0: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,2->1,0->1,1->0],t=0)
gamma_0_22_1: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,2->1,0->1,1->0],t=1)
gamma_0_22_2: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,2->1,0->1,1->0],t=2)
gamma_0_22_3: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,2->1,0->1,1->0],t=3)
s_0_23: s(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,2->1,1->0,0->1])
gamma_0_23_0: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,2->1,1->0,0->1],t=0)
gamma_0_23_1: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,2->1,1->0,0->1],t=1)
gamma_0_23_2: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,2->1,1->0,0->1],t=2)
gamma_0_23_3: gamma(i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67], j=[3->0,2->1,1->0,0->1],t=3)
s_1_0: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,1->0,2->1,3->2])
gamma_1_0_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,1->0,2->1,3->2],t=0)
gamma_1_0_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,1->0,2->1,3->2],t=1)
gamma_1_0_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,1->0,2->1,3->2],t=2)
gamma_1_0_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,1->0,2->1,3->2],t=3)
s_1_1: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,1->0,3->1,2->2])
gamma_1_1_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,1->0,3->1,2->2],t=0)
gamma_1_1_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,1->0,3->1,2->2],t=1)
gamma_1_1_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,1->0,3->1,2->2],t=2)
gamma_1_1_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,1->0,3->1,2->2],t=3)
s_1_2: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,2->1,1->0,3->2])
gamma_1_2_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,2->1,1->0,3->2],t=0)
gamma_1_2_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,2->1,1->0,3->2],t=1)
gamma_1_2_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,2->1,1->0,3->2],t=2)
gamma_1_2_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,2->1,1->0,3->2],t=3)
s_1_3: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,2->1,3->2,1->0])
gamma_1_3_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,2->1,3->2,1->0],t=0)
gamma_1_3_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,2->1,3->2,1->0],t=1)
gamma_1_3_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,2->1,3->2,1->0],t=2)
gamma_1_3_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,2->1,3->2,1->0],t=3)
s_1_4: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,3->1,1->0,2->2])
gamma_1_4_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,3->1,1->0,2->2],t=0)
gamma_1_4_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,3->1,1->0,2->2],t=1)
gamma_1_4_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,3->1,1->0,2->2],t=2)
gamma_1_4_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,3->1,1->0,2->2],t=3)
s_1_5: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,3->1,2->2,1->0])
gamma_1_5_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,3->1,2->2,1->0],t=0)
gamma_1_5_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,3->1,2->2,1->0],t=1)
gamma_1_5_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,3->1,2->2,1->0],t=2)
gamma_1_5_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[0->0,3->1,2->2,1->0],t=3)
s_1_6: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,0->0,2->1,3->2])
gamma_1_6_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,0->0,2->1,3->2],t=0)
gamma_1_6_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,0->0,2->1,3->2],t=1)
gamma_1_6_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,0->0,2->1,3->2],t=2)
gamma_1_6_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,0->0,2->1,3->2],t=3)
s_1_7: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,0->0,3->1,2->2])
gamma_1_7_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,0->0,3->1,2->2],t=0)
gamma_1_7_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,0->0,3->1,2->2],t=1)
gamma_1_7_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,0->0,3->1,2->2],t=2)
gamma_1_7_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,0->0,3->1,2->2],t=3)
s_1_8: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,2->1,0->0,3->2])
gamma_1_8_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,2->1,0->0,3->2],t=0)
gamma_1_8_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,2->1,0->0,3->2],t=1)
gamma_1_8_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,2->1,0->0,3->2],t=2)
gamma_1_8_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,2->1,0->0,3->2],t=3)
s_1_9: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,2->1,3->2,0->0])
gamma_1_9_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,2->1,3->2,0->0],t=0)
gamma_1_9_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,2->1,3->2,0->0],t=1)
gamma_1_9_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,2->1,3->2,0->0],t=2)
gamma_1_9_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,2->1,3->2,0->0],t=3)
s_1_10: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,3->1,0->0,2->2])
gamma_1_10_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,3->1,0->0,2->2],t=0)
gamma_1_10_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,3->1,0->0,2->2],t=1)
gamma_1_10_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,3->1,0->0,2->2],t=2)
gamma_1_10_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,3->1,0->0,2->2],t=3)
s_1_11: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,3->1,2->2,0->0])
gamma_1_11_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,3->1,2->2,0->0],t=0)
gamma_1_11_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,3->1,2->2,0->0],t=1)
gamma_1_11_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,3->1,2->2,0->0],t=2)
gamma_1_11_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[1->0,3->1,2->2,0->0],t=3)
s_1_12: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,0->1,1->1,3->2])
gamma_1_12_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,0->1,1->1,3->2],t=0)
gamma_1_12_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,0->1,1->1,3->2],t=1)
gamma_1_12_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,0->1,1->1,3->2],t=2)
gamma_1_12_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,0->1,1->1,3->2],t=3)
s_1_13: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,0->1,3->2,1->1])
gamma_1_13_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,0->1,3->2,1->1],t=0)
gamma_1_13_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,0->1,3->2,1->1],t=1)
gamma_1_13_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,0->1,3->2,1->1],t=2)
gamma_1_13_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,0->1,3->2,1->1],t=3)
s_1_14: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,1->1,0->1,3->2])
gamma_1_14_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,1->1,0->1,3->2],t=0)
gamma_1_14_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,1->1,0->1,3->2],t=1)
gamma_1_14_2: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,1->1,0->1,3->2],t=2)
gamma_1_14_3: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,1->1,0->1,3->2],t=3)
s_1_15: s(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,1->1,3->2,0->1])
gamma_1_15_0: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,1->1,3->2,0->1],t=0)
gamma_1_15_1: gamma(i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31], j=[2->0,1->1,3->2,0->1],t=1)
